0,"['K_shift_1#10#0&HS&thre*D#30#1&thre*K_shift_1#40#0&thre+K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#40#0&thre+D_shift_1#10#0&HS&thre*D#30#1&thre*K_shift_1#40#0&thre+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#40#0&thre+D_shift_1#20#0&HS&thre*D#30#1&thre*K_shift_1#40#0&thre+D_shift_1#20#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#40#0&thre','close_MA_10_shift_1#close_MA_20#1&HS&diff*open#close#1&diff*close_MA_10_shift_1#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff*close_MA_10_shift_1#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff*close_MA_10_shift_1#close#1&diff']"
1,"['K_shift_1#10#0&HS&thre*D#30#1&thre*K_shift_1#40#0&thre+K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#40#0&thre+D_shift_1#10#0&HS&thre*D#30#1&thre*K_shift_1#40#0&thre+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#40#0&thre+D_shift_1#20#0&HS&thre*D#30#1&thre*K_shift_1#40#0&thre+D_shift_1#20#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#40#0&thre','close_MA_10_shift_1#close_MA_20#1&HS&diff*open#close#1&diff*xxx+K_shift_1#80#1&HS&thre*open#close#1&diff*xxx+K_shift_1#90#1&HS&thre*open#close#1&diff*xxx']"
2,"['K_shift_1#10#0&HS&thre*D#30#1&thre*K_shift_1#40#0&thre+K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#40#0&thre+D_shift_1#10#0&HS&thre*D#30#1&thre*K_shift_1#40#0&thre+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#40#0&thre+D_shift_1#20#0&HS&thre*D#30#1&thre*K_shift_1#40#0&thre+D_shift_1#20#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#40#0&thre','close_MA_10_shift_1#close_MA_20#1&HS&diff*open#close#1&diff*close_MA_10#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff*close_MA_10#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff*close_MA_10#close#1&diff']"
3,"['K_shift_1#10#0&HS&thre*D#30#1&thre*K_shift_1#40#0&thre+K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#40#0&thre+D_shift_1#10#0&HS&thre*D#30#1&thre*K_shift_1#40#0&thre+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#40#0&thre+D_shift_1#20#0&HS&thre*D#30#1&thre*K_shift_1#40#0&thre+D_shift_1#20#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#40#0&thre','close_MA_10_shift_1#close_MA_20#1&HS&diff*open#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff']"
4,"['K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#20#1&thre+K_shift_1#10#0&HS&thre*CCI#-100#0&thre*K_shift_1#20#1&thre+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#20#1&thre+D_shift_1#10#0&HS&thre*CCI#-100#0&thre*K_shift_1#20#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#20#1&thre+D_shift_1#20#0&HS&thre*CCI#-100#0&thre*K_shift_1#20#1&thre','K_shift_1#D_shift_1#1&HS&diff*open#close#1&diff*close_MA_10_shift_1#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff*close_MA_10_shift_1#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff*close_MA_10_shift_1#close#1&diff']"
5,"['K_shift_1#10#0&HS&thre*D#30#1&thre*close_MA_20_shift_1#close_MA_5#1&diff+K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*close_MA_20_shift_1#close_MA_5#1&diff+D#20#0&HS&thre*D#30#1&thre*close_MA_20_shift_1#close_MA_5#1&diff+D#20#0&HS&thre*D_shift_1#60#1&thre*close_MA_20_shift_1#close_MA_5#1&diff+D_shift_1#10#0&HS&thre*D#30#1&thre*close_MA_20_shift_1#close_MA_5#1&diff+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*close_MA_20_shift_1#close_MA_5#1&diff','close_MA_10_shift_1#close_MA_20#1&HS&diff*open#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff']"
6,"['K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#20#1&thre+K_shift_1#10#0&HS&thre*CCI#-100#0&thre*K_shift_1#20#1&thre+D#20#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#20#1&thre+D#20#0&HS&thre*CCI#-100#0&thre*K_shift_1#20#1&thre+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*K_shift_1#20#1&thre+D_shift_1#10#0&HS&thre*CCI#-100#0&thre*K_shift_1#20#1&thre','K_shift_1#D_shift_1#1&HS&diff*open#close#1&diff*close_MA_10_shift_1#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff*close_MA_10_shift_1#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff*close_MA_10_shift_1#close#1&diff']"
7,"['K_shift_1#10#0&HS&thre*D#30#1&thre*close_MA_20#close_MA_5#1&diff+K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*close_MA_20#close_MA_5#1&diff+D_shift_1#10#0&HS&thre*D#30#1&thre*close_MA_20#close_MA_5#1&diff+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*close_MA_20#close_MA_5#1&diff+D_shift_1#20#0&HS&thre*D#30#1&thre*close_MA_20#close_MA_5#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#60#1&thre*close_MA_20#close_MA_5#1&diff','close_MA_10_shift_1#close_MA_20#1&HS&diff*open#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff']"
8,"['K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*D#20#1&thre+K_shift_1#10#0&HS&thre*CCI#-100#0&thre*D#20#1&thre+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre*D#20#1&thre+D_shift_1#10#0&HS&thre*CCI#-100#0&thre*D#20#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#60#1&thre*D#20#1&thre+D_shift_1#20#0&HS&thre*CCI#-100#0&thre*D#20#1&thre','K_shift_1#D_shift_1#1&HS&diff*open#close#1&diff*close_MA_10_shift_1#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff*close_MA_10_shift_1#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff*close_MA_10_shift_1#close#1&diff']"
9,"['K_shift_1#10#0&HS&thre*D#30#1&thre+K_shift_1#10#0&HS&thre*D_shift_1#60#1&thre+D#20#0&HS&thre*D#30#1&thre+D#20#0&HS&thre*D_shift_1#60#1&thre+D_shift_1#10#0&HS&thre*D#30#1&thre+D_shift_1#10#0&HS&thre*D_shift_1#60#1&thre','close_MA_10_shift_1#close_MA_20#1&HS&diff*open#close#1&diff+K_shift_1#80#1&HS&thre*open#close#1&diff+K_shift_1#90#1&HS&thre*open#close#1&diff']"
