,expre
0,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
1,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
2,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
3,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
4,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
5,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
6,"['close#2#1&trend&HS*MB#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#1&trend*MACD#3#1&trend+close#2#1&trend&HS*MB#3#1&trend*MB#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
7,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
8,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
9,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#0&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#0&trend*MACD#3#1&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
