0,"['K_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*open#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*D#90#1&thre*open#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*D#90#1&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*open#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#90#1&HS&thre*close_MA_20_shift_1#open#1&diff*open#close_MA_20_shift_1#1&diff+K_shift_1#90#1&HS&thre*close_MA_20_shift_1#open#1&diff*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#90#1&HS&thre*D#90#1&thre*open#close_MA_20_shift_1#1&diff+K_shift_1#90#1&HS&thre*D#90#1&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*open#close_MA_20_shift_1#1&diff+K_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*open#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*D#90#1&thre*open#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*D#90#1&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*open#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_shift_1#close_MA_20_shift_1#1&diff','close_MA_20#close_MA_10#1&HS&diff*open#close#1&diff*close_shift_1#close#1&diff+close_MA_20#close_MA_10#1&HS&diff*open#close#1&diff*CCI#100#1&thre+close_MA_20#close_MA_10#1&HS&diff*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20#close_MA_10#1&HS&diff*D_shift_1#80#1&thre*close_shift_1#close#1&diff+close_MA_20#close_MA_10#1&HS&diff*D_shift_1#80#1&thre*CCI#100#1&thre+close_MA_20#close_MA_10#1&HS&diff*D_shift_1#80#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20#close_MA_10#1&HS&diff*D_shift_1#90#1&thre*close_shift_1#close#1&diff+close_MA_20#close_MA_10#1&HS&diff*D_shift_1#90#1&thre*CCI#100#1&thre+close_MA_20#close_MA_10#1&HS&diff*D_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+MACD_shift_1#0#0&HS&thre*open#close#1&diff*close_shift_1#close#1&diff+MACD_shift_1#0#0&HS&thre*open#close#1&diff*CCI#100#1&thre+MACD_shift_1#0#0&HS&thre*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+MACD_shift_1#0#0&HS&thre*D_shift_1#80#1&thre*close_shift_1#close#1&diff+MACD_shift_1#0#0&HS&thre*D_shift_1#80#1&thre*CCI#100#1&thre+MACD_shift_1#0#0&HS&thre*D_shift_1#80#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+MACD_shift_1#0#0&HS&thre*D_shift_1#90#1&thre*close_shift_1#close#1&diff+MACD_shift_1#0#0&HS&thre*D_shift_1#90#1&thre*CCI#100#1&thre+MACD_shift_1#0#0&HS&thre*D_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#30#0&HS&thre*open#close#1&diff*close_shift_1#close#1&diff+D_shift_1#30#0&HS&thre*open#close#1&diff*CCI#100#1&thre+D_shift_1#30#0&HS&thre*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre*close_shift_1#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre*CCI#100#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre*close_shift_1#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre*CCI#100#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
1,"['K_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*open#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*D#90#1&thre*open#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*D#90#1&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*open#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#90#1&HS&thre*close_MA_20_shift_1#open#1&diff*open#close_MA_20_shift_1#1&diff+K_shift_1#90#1&HS&thre*close_MA_20_shift_1#open#1&diff*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#90#1&HS&thre*D#90#1&thre*open#close_MA_20_shift_1#1&diff+K_shift_1#90#1&HS&thre*D#90#1&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*open#close_MA_20_shift_1#1&diff+K_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*open#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*D#90#1&thre*open#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*D#90#1&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*open#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_shift_1#close_MA_20_shift_1#1&diff','close_MA_20_shift_1#close#1&HS&diff*open#close#1&diff*xxx+close_MA_20_shift_1#close#1&HS&diff*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&thre*xxx+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#90#1&thre*xxx+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*open#close#1&diff*xxx+D_shift_1#20#0&HS&thre*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre*xxx+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre*xxx+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#30#0&HS&thre*open#close#1&diff*xxx+D_shift_1#30#0&HS&thre*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre*xxx+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre*xxx+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
2,"['K#90#1&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K#90#1&HS&thre*D#90#1&thre*close_MA_10_shift_1#close_MA_20#1&diff+K#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*D#90#1&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*D#90#1&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff','D#40#0&HS&thre*open#close#1&diff+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*open#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*open#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
3,"['K#90#1&HS&thre*close_MA_20#close_MA_10_shift_1#1&diff*close_MA_10_shift_1#close_MA_20#1&diff+K#90#1&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*close_MA_20#close_MA_10_shift_1#1&diff*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*close_MA_20#close_MA_10_shift_1#1&diff*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff','D#40#0&HS&thre*open#close#1&diff+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*open#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*open#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
4,"['K#90#1&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K#90#1&HS&thre*D_shift_1#90#1&thre*close_MA_10_shift_1#close_MA_20#1&diff+K#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*D_shift_1#90#1&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*D_shift_1#90#1&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff','K_shift_1#30#0&HS&thre*open#close#1&diff+K_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+K_shift_1#30#0&HS&thre*D_shift_1#90#1&thre+D#40#0&HS&thre*open#close#1&diff+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*open#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
5,"['K#90#1&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K#90#1&HS&thre*D#90#1&thre*close_MA_10_shift_1#close_MA_20#1&diff+K#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*D#90#1&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+D#90#1&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+D#90#1&HS&thre*D#90#1&thre*close_MA_10_shift_1#close_MA_20#1&diff+D#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff','D#40#0&HS&thre*open#close#1&diff+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*open#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*open#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
6,"['K#90#1&HS&thre*close_MA_20_shift_1#open#1&diff*open#close_MA_20_shift_1#1&diff+K#90#1&HS&thre*close_MA_20_shift_1#open#1&diff*close_shift_1#close_MA_20_shift_1#1&diff+K#90#1&HS&thre*D#90#1&thre*open#close_MA_20_shift_1#1&diff+K#90#1&HS&thre*D#90#1&thre*close_shift_1#close_MA_20_shift_1#1&diff+K#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*open#close_MA_20_shift_1#1&diff+K#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*open#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*D#90#1&thre*open#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*D#90#1&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*open#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*open#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*D#90#1&thre*open#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*D#90#1&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*open#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_shift_1#close_MA_20_shift_1#1&diff','close_MA_20_shift_1#close#1&HS&diff*open#close#1&diff*K_shift_1#D_shift_1#1&diff+close_MA_20_shift_1#close#1&HS&diff*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&thre*K_shift_1#D_shift_1#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#80#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#90#1&thre*K_shift_1#D_shift_1#1&diff+close_MA_20_shift_1#close#1&HS&diff*D_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*open#close#1&diff*K_shift_1#D_shift_1#1&diff+D_shift_1#20#0&HS&thre*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre*K_shift_1#D_shift_1#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre*K_shift_1#D_shift_1#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#30#0&HS&thre*open#close#1&diff*K_shift_1#D_shift_1#1&diff+D_shift_1#30#0&HS&thre*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre*K_shift_1#D_shift_1#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre*K_shift_1#D_shift_1#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
7,"['K#90#1&HS&thre*close_MA_20_shift_1#open#1&diff*open#close_MA_20_shift_1#1&diff+K#90#1&HS&thre*close_MA_20_shift_1#open#1&diff*close_shift_1#close_MA_20_shift_1#1&diff+K#90#1&HS&thre*D#90#1&thre*open#close_MA_20_shift_1#1&diff+K#90#1&HS&thre*D#90#1&thre*close_shift_1#close_MA_20_shift_1#1&diff+K#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*open#close_MA_20_shift_1#1&diff+K#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*open#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*D#90#1&thre*open#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*D#90#1&thre*close_shift_1#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*open#close_MA_20_shift_1#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*open#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*close_MA_20_shift_1#open#1&diff*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*D#90#1&thre*open#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*D#90#1&thre*close_shift_1#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*open#close_MA_20_shift_1#1&diff+D_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_shift_1#close_MA_20_shift_1#1&diff','close_MA_20#close_MA_10#1&HS&diff*open#close#1&diff*close_shift_1#close#1&diff+close_MA_20#close_MA_10#1&HS&diff*open#close#1&diff*CCI#100#1&thre+close_MA_20#close_MA_10#1&HS&diff*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20#close_MA_10#1&HS&diff*D_shift_1#80#1&thre*close_shift_1#close#1&diff+close_MA_20#close_MA_10#1&HS&diff*D_shift_1#80#1&thre*CCI#100#1&thre+close_MA_20#close_MA_10#1&HS&diff*D_shift_1#80#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+close_MA_20#close_MA_10#1&HS&diff*D_shift_1#90#1&thre*close_shift_1#close#1&diff+close_MA_20#close_MA_10#1&HS&diff*D_shift_1#90#1&thre*CCI#100#1&thre+close_MA_20#close_MA_10#1&HS&diff*D_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+MACD_shift_1#0#0&HS&thre*open#close#1&diff*close_shift_1#close#1&diff+MACD_shift_1#0#0&HS&thre*open#close#1&diff*CCI#100#1&thre+MACD_shift_1#0#0&HS&thre*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+MACD_shift_1#0#0&HS&thre*D_shift_1#80#1&thre*close_shift_1#close#1&diff+MACD_shift_1#0#0&HS&thre*D_shift_1#80#1&thre*CCI#100#1&thre+MACD_shift_1#0#0&HS&thre*D_shift_1#80#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+MACD_shift_1#0#0&HS&thre*D_shift_1#90#1&thre*close_shift_1#close#1&diff+MACD_shift_1#0#0&HS&thre*D_shift_1#90#1&thre*CCI#100#1&thre+MACD_shift_1#0#0&HS&thre*D_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#30#0&HS&thre*open#close#1&diff*close_shift_1#close#1&diff+D_shift_1#30#0&HS&thre*open#close#1&diff*CCI#100#1&thre+D_shift_1#30#0&HS&thre*open#close#1&diff*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre*close_shift_1#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre*CCI#100#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre*close_shift_1#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre*CCI#100#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre*RSI_12#0#1&thre*RSI_12#20#0&thre']"
8,"['K#90#1&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K#90#1&HS&thre*D#90#1&thre*close_MA_10_shift_1#close_MA_20#1&diff+K#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*D#90#1&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#90#1&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#90#1&HS&thre*D#90#1&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff','D#40#0&HS&thre*open#close#1&diff+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*open#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*open#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
9,"['K#90#1&HS&thre*close_MA_20#close_MA_10_shift_1#1&diff*close_MA_10_shift_1#close_MA_20#1&diff+K#90#1&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*close_MA_20#close_MA_10_shift_1#1&diff*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+K_shift_1#10#0&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#90#1&HS&thre*close_MA_20#close_MA_10_shift_1#1&diff*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#90#1&HS&thre*K#20#0&thre*close_MA_10_shift_1#close_MA_20#1&diff+D_shift_1#90#1&HS&thre*RSI_12#80#1&thre*RSI_12#100#0&thre*close_MA_10_shift_1#close_MA_20#1&diff','D#40#0&HS&thre*open#close#1&diff+D#40#0&HS&thre*D_shift_1#80#1&thre+D#40#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#20#0&HS&thre*open#close#1&diff+D_shift_1#20#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#20#0&HS&thre*D_shift_1#90#1&thre+D_shift_1#30#0&HS&thre*open#close#1&diff+D_shift_1#30#0&HS&thre*D_shift_1#80#1&thre+D_shift_1#30#0&HS&thre*D_shift_1#90#1&thre']"
